144 Armenia ARM-1 Tatev Simonyan 55 33.170 46 54.5 25.800 24.800 0.418593283 -0.600867022 -0.811586744 -0.248186014 -0.310511624 -0.378138368 50.600 0.435938625 100.5780026
145 New Zealand NZL-4 Sophie Webber 58.5 40.480 52 52.1 25.600 20.800 0.716155245 0.103774791 -0.245225275 -0.383636625 0.047767034 0.058170281 46.400 -0.031105146 100.2706513
146 Ukraine UKR-2 Mykhailo Huz 40.4 43.000 63 77.5 24.200 18.800 -0.822665186 0.346688248 0.793104085 1.049882348 0.341752374 0.416183082 43.000 -0.409188199 100.0699488
147 Cyprus CYP-1 Achilleas Thomas 49.5 48.000 55 24.1 22.200 27.600 -0.049004085 0.828659392 0.03795546 -1.963893761 -0.286570748 -0.348983377 49.800 0.346977907 99.9799453
148 Bangladesh BGD-1 Fayez Ahmad 55.3 32.000 42 61 22.800 27.400 0.444098594 -0.71364827 -1.189161056 0.118659393 -0.335012835 -0.40797573 50.200 0.391458266 99.83482536
149 Portugal PRT-2 Marta Antunes 55 61.980 58 29 22.000 21.000 0.418593283 2.176250712 0.321136194 -1.687348762 0.307157857 0.374054179 43.000 -0.409188199 99.6486598
150 Bulgaria BGR-1 Viktor-Aleksandar Radanov 55.4 29.030 64 43 21.800 26.000 0.452600365 -0.99993913 0.887497663 -0.897220194 -0.139265324 -0.169596106 47.800 0.124576111 99.54980005
151 Qatar QAT-3 Yousef Altoum 60 46.500 58 85.5 19.600 17.400 0.8436818 0.684068049 0.321136194 1.501384386 0.837567607 1.019982582 37.000 -1.076393587 99.43588995
152 Croatia HRV-2 Robert Markulin 52.4 37.000 51 53.4 22.200 25.600 0.197547254 -0.231677125 -0.339618853 -0.310267544 -0.171004067 -0.208247272 47.800 0.124576111 99.16328838
153 Hong Kong HKG-2 Yik Cheung Chan 53.5 34.000 65 74.1 16.600 24.800 0.291066728 -0.520859812 0.981891241 0.857993981 0.402523035 0.490189067 41.400 -0.587109636 99.03079431
154 Sweden SWE-3 Alexander Ledin 46 42.600 42 79 22.400 23.000 -0.346566047 0.308130556 -1.189161056 1.13453898 -0.023264392 -0.028331175 45.400 -0.142306044 98.29362781
155 Greece GRC-3 Orestis Mikropoulos 56.5 23.530 55 62 23.600 23.600 0.546119838 -1.530107389 0.03795546 0.175097148 -0.192733736 -0.234709475 47.200 0.057855572 98.23146097
156 Belgium BEL-2 Daan Decrock 47 32.500 54 62 24.000 23.200 -0.261548344 -0.665451155 -0.056438118 0.175097148 -0.202085117 -0.246097507 47.200 0.057855572 98.11758065
157 Australia AUS-1 Grace Ng 51.8 51.480 54 43 20.800 23.000 0.146536632 1.164111309 -0.056438118 -0.897220194 0.089247407 0.10868472 43.800 -0.320227481 97.88457239
158 United Kingdom GBR-1 Nikolaos Argyropoulos 52.2 35.770 46 59 23.000 24.200 0.180543714 -0.350242027 -0.811586744 0.005783883 -0.243875293 -0.296989221 47.200 0.057855572 97.60866351
159 Portugal PRT-3 Leonardo Costa De Oliveira 59.5 28.300 54 70.5 23.000 20.600 0.801172948 -1.070306917 -0.056438118 0.654818064 0.082311494 0.100238225 43.600 -0.34246766 97.57770565
160 Belgium BEL-1 Wout Goethals 55.1 46.780 52 50 21.800 21.600 0.427095054 0.711058433 -0.245225275 -0.50215591 0.097693075 0.118969782 43.400 -0.36470784 97.54261942"
"161 Spain ESP-1 Adrià Uriol Alaiz 26.8 56.980 49 55 24.200 22.800 -1.978905952 1.694279568 -0.528406009 -0.219967136 -0.258249882 -0.314494471 47.000 0.035615392 97.21120921
162 Denmark DNK-2 Rosa Barrisøe 53 39.500 41 69 22.600 22.800 0.248557876 0.009308447 -1.283554634 0.570161432 -0.11388172 -0.138684173 45.400 -0.142306044 97.19009783
163 Portugal PRT-4 Gabriela Amaral E Silva 61 31.500 38 87 20.800 22.800 0.928699503 -0.761845384 -1.566735369 1.586041019 0.046539942 0.056675939 43.600 -0.34246766 97.14208278
164 Denmark DNK-4 Simon Larsen 47.3 33.500 54 67.5 23.200 21.400 -0.236043033 -0.569056926 -0.056438118 0.485504799 -0.09400832 -0.114482518 44.600 -0.231266763 96.5425072
165 Finland FIN-3 Elena Heikkilä 35 35.000 49 68.5 23.800 24.400 -1.281760784 -0.424465583 -0.528406009 0.541942554 -0.423172456 -0.515335753 48.200 0.16905647 96.53720717
166 Ukraine UKR-4 Kateryna Onyshchenko 61 33.470 49 43.5 23.200 23.200 0.928699503 -0.571948753 -0.528406009 -0.869001317 -0.260164144 -0.316825643 46.400 -0.031105146 96.52069211
167 Kyrgyzstan KGZ-4 Baizak Karypzhanov 45.5 39.170 66 53 21.400 20.600 -0.389074899 -0.022501649 1.076284819 -0.332842646 0.082966407 0.101035772 42.000 -0.520389097 95.80646675
168 Mexico MEX-3 Pablo Sastré Obregón 46.1 35.000 55 63 21.800 22.400 -0.338064277 -0.424465583 0.03795546 0.231534903 -0.123259874 -0.150104808 44.200 -0.275747122 95.7414807
169 IOD-1 BLR-2 Valeryia Katovich 56.3 42.500 58 44.5 19.400 21.800 0.529116298 0.298491134 0.321136194 -0.812563562 0.084045016 0.102349293 41.200 -0.609349815 94.92999477
170 Estonia EST-3 Simo Linno 41 45.000 43 62.5 25.800 19.200 -0.771654564 0.539476706 -1.094767478 0.203316025 -0.280907328 -0.342086512 45.000 -0.186786403 94.71127085
171 Estonia EST-1 Violeta Jürgenson 59.5 37.170 68 38 19.000 20.800 0.801172948 -0.215290106 1.265071976 -1.179408968 0.167886462 0.204450681 39.800 -0.765031073 94.39419608
172 Denmark DNK-1 Caitlin Read 32.8 53.980 51 51.7 25.800 18.000 -1.468799731 1.405096881 -0.339618853 -0.406211727 -0.202383358 -0.246460701 43.800 -0.320227481 94.33311818
173 Philippines PHL-4 Lauren Reyes 50.5 42.000 46 51 21.000 23.000 0.036013618 0.250294019 -0.811586744 -0.445718156 -0.242749315 -0.295618015 44.000 -0.297987301 94.06394684
174 Saudi Arabia SAU-4 Sameer Alnajjar 53 41.500 50 72 18.600 20.400 0.248557876 0.202096905 -0.434012431 0.739474696 0.189029262 0.230198198 39.000 -0.853991791 93.76206408
175 Estonia EST-2 Mia Marleen Rahe 55 33.000 57 45 23.600 19.400 0.418593283 -0.617254041 0.226742616 -0.784344685 -0.189065707 -0.230242581 43.000 -0.409188199 93.6056922
176 Sweden SWE-2 Viktor Björkert 23.5 32.000 52 36.1 25.800 27.400 -2.259464373 -0.71364827 -0.245225275 -1.286640703 -1.126244655 -1.371530992 53.200 0.72506096 93.53529968
177 IOD-1 BLR-3 Maryia Valadzko 58.8 33.000 59 63.5 19.000 19.400 0.741660556 -0.617254041 0.415529772 0.25975378 0.199922517 0.24346391 38.400 -0.92071233 93.22751581
178 Philippines PHL-2 Chloe Marie Zampaga 60.5 31.930 61 48.5 19.200 20.800 0.886190652 -0.720395866 0.604316929 -0.586812543 0.045824793 0.055805036 40.000 -0.742790893 93.13014143
179 Philippines PHL-1 Maria Angela Francesca Yabut 39 43.000 54 56.5 19.600 23.000 -0.941689971 0.346688248 -0.056438118 -0.135310504 -0.196687586 -0.23952444 42.600 -0.453668558 93.06807002
180 Finland FIN-4 Annika Susi 39 37.000 64 42.6 22.000 21.600 -0.941689971 -0.231677125 0.887497663 -0.919795296 -0.301416182 -0.367062018 43.600 -0.34246766 92.90470322
181 Luxemburg LUX-4 Youn Hoffmann 38.5 45.830 61 41.5 23.800 18.400 -0.984198822 0.619483916 0.604316929 -0.981876827 -0.185568701 -0.225983958 42.200 -0.498148918 92.75867125
182 Mexico MEX-1 Sergio Cruz-Martínez 34.3 39.480 48 45.1 22.400 25.200 -1.341273176 0.007380562 -0.622799587 -0.778700909 -0.683848278 -0.832784513 47.600 0.102335931 92.69551418
183 Canada CAN-2 Lawrence Luo 54.3 39.000 52 47.5 23.600 18.000 0.359080891 -0.038888668 -0.245225275 -0.643250297 -0.142070837 -0.173012636 41.600 -0.564869456 92.62117908
184 United Arab Emirates ARE-3 Aaditya Gandhi 52.5 44.000 32 37.5 23.000 24.400 0.206049025 0.443082477 -2.133096838 -1.207627846 -0.672898295 -0.819449719 47.400 0.080095752 92.60646032
185 Kyrgyzstan KGZ-2 Arseniy Vinogradov 46 36.000 56 56.5 22.400 19.400 -0.346566047 -0.328071354 0.132349038 -0.135310504 -0.169399717 -0.206293509 41.800 -0.542629277 92.51077215
186 Liechtenstein LIE-4 Tom Crossley 32 35.680 42 65 27.200 20.200 -1.536813894 -0.358917507 -1.189161056 0.344410412 -0.685120511 -0.834333828 47.400 0.080095752 92.45761923
187 North Macedonia MKD-1 Sarah Abdullahu 58.5 48.480 58 51.5 9.000 26.800 0.716155245 0.874928622 0.321136194 -0.417499278 0.373680196 0.455064508 35.800 -1.209834664 92.45229844
188 Romania ROU-4 Ionuț Găvănescu 42.8 33.660 61 21.5 25.800 21.400 -0.618622698 -0.55363385 0.604316929 -2.110631923 -0.669642886 -0.815485309 47.200 0.057855572 92.42370263
189 Finland FIN-2 Aino Lamminpää 39.4 37.070 62 43 21.000 22.400 -0.907682889 -0.224929529 0.698710507 -0.897220194 -0.332780526 -0.405257245 43.400 -0.36470784 92.30034915
190 Sweden SWE-1 Sara Rahbek 40.1 31.000 51 64 21.000 23.200 -0.848170497 -0.810042499 -0.339618853 0.287972657 -0.427464798 -0.52056293 44.200 -0.275747122 92.03689948
191 Estonia EST-4 Karl-Erik Volberg 61.4 44.980 23 64 21.600 20.600 0.962706585 0.537548821 -2.982639041 0.287972657 -0.298602744 -0.363635837 42.200 -0.498148918 91.38215245
192 Luxemburg LUX-3 Jasmine Winandy 39.5 34.000 58 74 23.000 16.600 -0.899181119 -0.520859812 0.321136194 0.852350206 -0.061638633 -0.075062993 39.600 -0.787271252 91.37665755
193 Latvia LVA-2 Liga Blumfelde 35.5 30.530 67 50.5 19.800 22.200 -1.239251932 -0.855347786 1.170678398 -0.473937033 -0.349464588 -0.425574951 42.000 -0.520389097 90.54035952
194 Slovakia SVK-2 Dominika Marcinová 29 29.000 43 48 23.400 26.600 -1.791867004 -1.002830956 -1.094767478 -0.61503142 -1.126124215 -1.371384321 50.000 0.369218086 89.97833766
195 Canada CAN-1 Arjun Sharma 50.7 40.500 33 44.1 20.000 24.400 0.053017159 0.105702676 -2.03870326 -0.835138664 -0.678780522 -0.826613044 44.400 -0.253506942 89.19880014
196 Philippines PHL-3 Francesca Muya 49.4 41.000 53 75 16.800 17.800 -0.057505856 0.15389979 -0.150831697 0.908787961 0.21358755 0.260105069 34.600 -1.343275742 89.16829327
197 Sweden SWE-4 Arvid Landström 24.5 33.500 60 60 23.400 19.200 -2.174446669 -0.569056926 0.509923351 0.062221638 -0.542839652 -0.661065429 42.600 -0.453668558 88.85266013
198 Bulgaria BGR-2 Yavor Banov 44 44.000 38 42.7 19.000 24.600 -0.516601454 0.443082477 -1.566735369 -0.914151521 -0.638601467 -0.777683338 43.600 -0.34246766 88.79849001
199 Moldova MDA-3 Ștefan Gînju 47 28.530 53 47 19.800 22.600 -0.261548344 -1.048136244 -0.150831697 -0.671469175 -0.532996365 -0.649078359 42.400 -0.475908738 88.75012903
200 France FRA-1 Amaury Janique 46.1 28.000 54 48.5 19.400 22.800 -0.338064277 -1.099225185 -0.056438118 -0.586812543 -0.520135031 -0.633415938 42.200 -0.498148918 88.68435144
201 Syria SYR-2 Mekdad Alali 44.6 32.660 67 65.6 17.000 18.200 -0.465590832 -0.650028079 1.170678398 0.378273065 0.108333138 0.131927158 35.200 -1.276555203 88.55371955
202 Colombia COL-2 Samuel Gonzalez Sanchez 60.7 40.500 31 53 21.800 18.600 0.903194192 0.105702676 -2.227490416 -0.332842646 -0.387859048 -0.472331392 40.400 -0.698310534 88.29358074
203 Luxemburg LUX-2 Joé Werdel 50.5 44.150 50 53.5 19.800 16.800 0.036013618 0.457541611 -0.434012431 -0.304623768 -0.061270243 -0.074614371 36.600 -1.120873946 88.04511683
204 Romania ROU-1 Mihai Manta 54.5 43.000 44 23.5 24.000 18.000 0.376084431 0.346688248 -1.0003739 -1.997756414 -0.568839409 -0.692727708 42.000 -0.520389097 87.86883195
205 Qatar QAT-4 Moomena Gulzar 59 34.000 46 72.5 18.800 16.000 0.758664097 -0.520859812 -0.811586744 0.767693574 0.048477779 0.059035819 34.800 -1.321035562 87.38000257
206 Indonesia IDN-4 Samuel Cristian 51.5 34.300 37 40 19.600 23.800 0.121031321 -0.491941543 -1.661128947 -1.066533459 -0.774643157 -0.943353731 43.400 -0.36470784 86.91938429
207 Italy ITA-2 Maria Giovanna Duranti 52 37.000 34 28.2 22.200 22.800 0.163540173 -0.231677125 -1.944309681 -1.732498966 -0.9362364 -1.140140584 45.000 -0.186786403 86.73073013
208 Greece GRC-1 Erriketti Theodora Moumka 55.8 22.270 49 40.5 21.600 20.600 0.486607446 -1.651564117 -0.528406009 -1.038314581 -0.682919315 -0.831653231 42.200 -0.498148918 86.70197852
209 Costa Rica CRI-1 Justin Caceres Agüero 44.5 37.000 57 52.5 21.200 15.800 -0.474092602 -0.231677125 0.226742616 -0.361061523 -0.210022159 -0.255763167 37.000 -1.076393587 86.67843246
210 Sri Lanka LKA-2 Hewa Walgamage Senulya Thisasnie Samarawickrama 57 31.230 55 48.1 16.200 20.000 0.58862869 -0.787871826 0.03795546 -0.609387645 -0.19266883 -0.234630434 36.200 -1.165354305 86.00015261
211 Syria SYR-3 Kareem Raslan 61 36.000 42 66 14.200 20.400 0.928699503 -0.328071354 -1.189161056 0.400848167 -0.046921185 -0.057140213 34.600 -1.343275742 85.99584045
212 Denmark DNK-3 Dicte Hemmingsen 50.3 27.070 40 52.5 22.800 19.000 0.019010077 -1.188871818 -1.377948213 -0.361061523 -0.727217869 -0.885599626 41.800 -0.542629277 85.71771097
213 Brazil BRA-2 Bruno Di Giorno Deeke 35.8 36.000 42 41.5 23.000 21.000 -1.213746621 -0.328071354 -1.189161056 -0.981876827 -0.928213965 -1.130370931 44.000 -0.297987301 85.71641768
214 Sri Lanka LKA-3 Vajra Neth Wijesooriya 48 37.500 62 60.5 14.600 17.800 -0.17653064 -0.183480011 0.698710507 0.090440515 0.107285093 0.130650857 32.400 -1.587917717 85.4273314"
"215 Croatia HRV-4 Karla Hajdarović 53.3 22.770 55 68.6 15.200 20.400 0.274063187 -1.603367002 0.03795546 0.54758633 -0.185940506 -0.226436739 35.600 -1.232074844 85.41488417
216 Belgium BEL-3 Idan Aroch 40 36.000 58 55.6 17.200 19.200 -0.856672267 -0.328071354 0.321136194 -0.186104483 -0.262427978 -0.31958252 36.400 -1.143114125 85.37303355
217 Norway NOR-1 Truls Iversen 28 43.160 52 36.5 22.200 19.400 -1.876884708 0.362111325 -0.245225275 -1.264065601 -0.756016065 -0.920669819 41.600 -0.564869456 85.14460725
218 Greece GRC-2 Kalliopi Margoni 27.8 43.480 56 44.5 19.600 19.200 -1.893888248 0.392957478 0.132349038 -0.812563562 -0.545286324 -0.664044965 38.800 -0.87623197 84.59723065
219 Sri Lanka LKA-1 Methasa Wijayasuriya 43.8 32.000 54 62.5 16.400 19.400 -0.533604994 -0.71364827 -0.056438118 0.203316025 -0.275093839 -0.335006896 35.800 -1.209834664 84.55158439
220 Ukraine UKR-3 Maksym Zhuravel 35.6 32.930 50 32 21.200 22.000 -1.230750162 -0.624001637 -0.434012431 -1.518035497 -0.951699932 -1.158971939 43.200 -0.38694802 84.54080042
221 Portugal PRT-1 Eva Maria Rodrigues 39.6 29.230 58 45.5 16.800 21.400 -0.890679349 -0.980660284 0.321136194 -0.756125807 -0.576582311 -0.702156948 38.200 -0.942952509 83.54890543
222 Argentina ARG-3 Mateo Giordano 55.7 30.500 49 52.5 17.800 16.600 0.478105676 -0.858239613 -0.528406009 -0.361061523 -0.317400368 -0.38652742 34.400 -1.365515921 82.47956659
223 North Macedonia MKD-3 Teona Ana Georgievska 37.5 36.500 38 67.6 17.800 19.600 -1.069216526 -0.27987424 -1.566735369 0.491148575 -0.60616939 -0.738187836 37.400 -1.031913228 82.29898937
224 Bangladesh BGD-3 Ha-Mim Rahman 33.5 32.500 68 34 14.800 22.000 -1.409287339 -0.665451155 1.265071976 -1.405159988 -0.553706627 -0.674299137 36.800 -1.098633766 82.27067097
225 Greece GRC-4 Christos Kostoulas 43 34.500 46 25.5 20.800 19.000 -0.601619157 -0.472662698 -0.811586744 -1.884880904 -0.942687376 -1.147996526 39.800 -0.765031073 80.86972402
226 Bangladesh BGD-2 Raisa Fabiha Jannat 45.6 35.500 19 54.1 19.800 20.600 -0.380573128 -0.376268469 -3.360213354 -0.270761116 -1.096954017 -1.335861106 40.400 -0.698310534 79.6582836
227 Norway NOR-3 Olav Johnsen 33 16.000 54 68.5 17.400 19.800 -1.451796191 -2.255955932 -0.056438118 0.541942554 -0.805561922 -0.981006335 37.200 -1.054153407 79.64840258
228 Norway NOR-2 Lars-Ivan Sætervik 32 38.530 50 43.6 18.200 17.200 -1.536813894 -0.084193955 -0.434012431 -0.863357541 -0.729594455 -0.888493812 35.400 -1.254315023 78.57191164
229 France FRA-4 Maël Meurzec 42.3 24.800 34 50.5 21.200 18.400 -0.66113155 -1.407686718 -1.944309681 -0.473937033 -1.121766245 -1.366077223 39.600 -0.787271252 78.46651524
230 Spain ESP-4 Natalia Lévano Fraguas 38.6 37.270 37 33.1 19.000 19.800 -0.975697052 -0.205650684 -1.661128947 -1.455953967 -1.074607662 -1.308647909 38.800 -0.87623197 78.1512012
231 Mexico MEX-2 Diego Ramírez-Becerril 35 21.530 62 17 17.400 22.200 -1.281760784 -1.722895846 0.698710507 -2.36460182 -1.167636986 -1.421938214 39.600 -0.787271252 77.90790534
232 Argentina ARG-2 Lucía Mansilla 35.8 28.530 42 58.5 18.800 17.000 -1.213746621 -1.048136244 -1.189161056 -0.022434994 -0.868369729 -1.057493139 35.800 -1.209834664 77.32672197
233 Cyprus CYP-3 Sofia Neophytou 42.1 24.780 54 22.5 20.600 17.000 -0.67813509 -1.409614602 -0.056438118 -2.054194168 -1.049595495 -1.278188308 37.600 -1.009673048 77.12138644
234 Armenia ARM-2 Kamuni Abrahamyan 26.8 30.000 58 31.6 17.400 19.800 -1.978905952 -0.906436728 0.321136194 -1.540610599 -1.026204271 -1.249702678 37.200 -1.054153407 76.96143915
235 Turkmenistan TKM-1 Kerimberdi Atageldiyev 39 21.830 45 27.5 21.600 18.800 -0.941689971 -1.693977578 -0.905980322 -1.772005394 -1.328413316 -1.617730237 40.400 -0.698310534 76.83959229
236 Argentina ARG-4 Catalina Del Carmen Laszeski 44 27.730 50 16.6 19.200 18.200 -0.516601454 -1.125251627 -0.434012431 -2.387176922 -1.115760609 -1.358763611 37.400 -1.031913228 76.09323162
237 France FRA-3 Vincent Laffargue 46.1 30.480 41 40 16.800 18.000 -0.338064277 -0.860167498 -1.283554634 -1.066533459 -0.887079967 -1.080278305 34.800 -1.321035562 75.98686133
238 United Arab Emirates ARE-4 Reyansh Salil Airan 39.2 49.320 12 21 19.600 22.000 -0.92468643 0.955899775 -4.020968401 -2.138850801 -1.532151464 -1.86584079 41.600 -0.564869456 75.69289753
239 Iceland ISL-2 Sigþór Haraldsson 33.6 22.530 59 47.5 14.600 18.000 -1.400785569 -1.626501617 0.415529772 -0.643250297 -0.813751928 -0.990980054 32.600 -1.565677538 74.43342409
240 Mongolia MNG-4 Dagvadorj Batbayar 22.8 31.670 46 44.8 15.400 21.000 -2.318976765 -0.745458365 -0.811586744 -0.795632236 -1.167913527 -1.422274984 36.400 -1.143114125 74.34610891
241 Colombia COL-3 Juan Pacheco Prado 31.6 27.000 39 63.7 15.800 18.400 -1.570820975 -1.195619414 -1.472341791 0.271041331 -0.991935212 -1.207970115 34.200 -1.387756101 74.04273784
242 Pakistan PAK-4 Muhammad Furqan Jamal 39.5 25.000 54 21 18.000 17.200 -0.899181119 -1.388407872 -0.056438118 -2.138850801 -1.120719478 -1.364802479 35.200 -1.276555203 73.58642319
243 Argentina ARG-1 Juliana Ichuta Fuertes 33.8 26.000 57 38 16.000 16.600 -1.383782028 -1.292013643 0.226742616 -1.179408968 -0.907115506 -1.104677411 32.600 -1.565677538 73.29645052
244 North Macedonia MKD-4 Natali Kirovska 25 22.030 52 52.1 16.200 17.400 -2.131937818 -1.674698732 -0.245225275 -0.383636625 -1.108874612 -1.350377904 33.600 -1.45447664 71.95145456
245 Ukraine UKR-1 Dmytro Herman 26.6 20.830 70 36.5 14.600 16.600 -1.995909492 -1.790371807 1.453859132 -1.264065601 -0.899121942 -1.094942918 31.200 -1.721358795 71.83698288
246 Turkmenistan TKM-2 Mahriban Babayeva 36 18.870 40 27.5 20.600 18.000 -1.196743081 -1.979304495 -1.377948213 -1.772005394 -1.581500296 -1.92593737 38.600 -0.89847215 71.7559048
247 Azerbaijan AZE-1 Elman Huseynov 21.6 22.030 36 30.3 20.400 21.200 -2.420998009 -1.674698732 -1.755522525 -1.613979681 -1.866299737 -2.272763664 41.600 -0.564869456 71.6236688
248 Armenia ARM-3 Rubik Karapetyan 20.6 17.000 48 25.6 20.400 20.200 -2.506015712 -2.159561703 -0.622799587 -1.879237128 -1.791903533 -2.182164611 40.600 -0.676070354 71.41765035
249 United Arab Emirates ARE-1 Aishah Humaid Abdulla Alafkham Alhmoudi 37.5 29.500 42 42.5 15.400 16.600 -1.069216526 -0.954633842 -1.189161056 -0.925439072 -1.034612624 -1.259942298 32.000 -1.632398076 71.07659626
250 Azerbaijan AZE-3 Rasim Abbaszada 37.7 22.330 50 39.1 15.600 16.400 -1.052212985 -1.645780463 -0.434012431 -1.117327438 -1.062333329 -1.293700333 32.000 -1.632398076 70.73901591
251 Iceland ISL-3 Magnús Sigurgeirsson 43 25.000 50 50.6 14.200 13.600 -0.601619157 -1.388407872 -0.434012431 -0.468293257 -0.723083179 -0.880564437 27.800 -2.099441848 70.19993716
252 Croatia HRV-3 Karlo Stašić 41.5 38.000 17 49 14.800 18.600 -0.729145712 -0.135282896 -3.54900051 -0.558593665 -1.243005696 -1.513721577 33.400 -1.476716819 70.09561604
253 South Africa ZAF-2 Siphesihle Mzimkhulu 37.5 29.270 45 35.6 15.000 16.400 -1.069216526 -0.976804515 -0.905980322 -1.31485958 -1.066715236 -1.29903658 31.400 -1.699118615 70.01844805
254 Colombia COL-1 Carolina Ceballos Gomez 28 22.930 46 58.5 18.200 13.000 -1.876884708 -1.587943926 -0.811586744 -0.022434994 -1.074712593 -1.308775693 31.200 -1.721358795 69.69865513
255 Colombia COL-4 Andrea Botero Herrera 42.7 28.000 41 16 14.600 18.200 -0.627124468 -1.099225185 -1.283554634 -2.421039575 -1.357735966 -1.653439106 32.800 -1.543437358 68.03123536
256 Mongolia MNG-3 Maral Enkhtur 25 29.470 51 66 8.000 18.200 -2.131937818 -0.957525669 -0.339618853 0.400848167 -0.757058543 -0.92193934 26.200 -2.277363284 68.00697375
257 Moldova MDA-4 Mădălina Mihalaș 47.5 21.000 36 56 12.600 16.000 -0.219039492 -1.773984788 -1.755522525 -0.163529381 -0.978019047 -1.191023129 28.600 -2.010481129 67.98495742
258 Georgia GEO-1 Sandro Khurtsidze 41 19.800 55 10 16.000 16.400 -0.771654564 -1.889657862 0.03795546 -2.759666104 -1.345755768 -1.638849725 32.400 -1.587917717 67.73232558
259 Turkmenistan TKM-3 Jelaleddin Aydogdyyev 31.4 22.500 48 29 13.400 18.400 -1.587824516 -1.629393444 -0.622799587 -1.687348762 -1.381841577 -1.682794711 31.800 -1.654638256 66.62567033
260 North Macedonia MKD-2 Tamara Lazarovska 10.2 26.530 55 45.8 13.400 17.800 -3.390199827 -1.240924702 0.03795546 -0.739194481 -1.333090888 -1.623426543 31.200 -1.721358795 66.55214662
261 France FRA-2 Elise Anquetil 20.5 26.270 52 28.7 13.800 18.400 -2.514517483 -1.265987201 -0.245225275 -1.704280088 -1.432502512 -1.744489159 32.200 -1.610157897 66.45352945
262 Azerbaijan AZE-4 Mammademin Salimli 30.9 18.500 49 39.6 11.400 18.600 -1.630333368 -2.01497036 -0.528406009 -1.089108561 -1.315704574 -1.602253642 30.000 -1.854799872 65.42946486
263 Iraq IRQ-1 Ali Al-Rubaye 32.9 21.030 40 26.1 16.000 16.600 -1.460297961 -1.771092961 -1.377948213 -1.851018251 -1.615089346 -1.966841825 32.600 -1.565677538 64.67480637
264 Montenegro MNE-3 Hajrija Kalic 33.7 23.500 44 19.4 12.000 18.600 -1.392283798 -1.532999215 -1.0003739 -2.229151208 -1.538702031 -1.873818013 30.600 -1.788079333 63.38102653
265 Georgia GEO-4 Mariam Gogatishvili 20.1 11.000 49 15.1 16.400 19.600 -2.548524564 -2.737927077 -0.528406009 -2.471833554 -2.071672801 -2.522865204 36.000 -1.187594485 62.89540311
266 Azerbaijan AZE-2 Ahmed Ahmedli 29.7 24.500 48 15.6 15.600 14.600 -1.732354612 -1.436604986 -0.622799587 -2.443614677 -1.558843466 -1.898346079 30.200 -1.832559693 62.69094229
267 Cyprus CYP-4 Eleni Hadjialexandrou 40.1 12.230 37 37.6 15.800 14.400 -0.848170497 -2.619362175 -1.661128947 -1.20198407 -1.582661422 -1.92735138 30.200 -1.832559693 62.40088927
268 Sri Lanka LKA-4 Wijayawardana Gamitha Senaratne 18.7 27.000 53 55 10.800 13.600 -2.667549349 -1.195619414 -0.150831697 -0.219967136 -1.058491899 -1.289022272 24.400 -2.4775249 62.33452828"
"269 Qatar QAT-2 Ali Al-Hamadi 36.2 17.470 27 35.1 14.400 17.800 -1.17973954 -2.114256416 -2.605064729 -1.343078457 -1.810534785 -2.204853589 32.200 -1.610157897 61.84988514
270 Georgia GEO-3 Toma Kiladze 10 23.000 55 3 17.000 17.200 -3.407203368 -1.58119633 0.03795546 -3.154730388 -2.026293656 -2.467602875 34.200 -1.387756101 61.44641024
271 Iraq IRQ-2 Shazad Mohammed 29.5 17.000 43 22.6 16.000 15.200 -1.749358153 -2.159561703 -1.094767478 -2.048550393 -1.763059432 -2.147038514 31.200 -1.721358795 61.31602691
272 South Africa ZAF-3 Pooja Chunnilall 32 18.000 17 42.1 17.800 16.200 -1.536813894 -2.063167474 -3.54900051 -0.948014174 -2.024249013 -2.465112926 34.000 -1.40999628 61.24890794
273 Iceland ISL-1 Sigríður Bjarkadóttir 11.4 27.500 46 37.5 13.200 16.200 -3.288178583 -1.1474223 -0.811586744 -1.207627846 -1.613703868 -1.965154602 29.400 -1.921520411 61.13324987
274 Pakistan PAK-1 Barira Tabassum 36.1 22.000 45 35.8 10.200 15.400 -1.18824131 -1.677590559 -0.905980322 -1.303572029 -1.268846055 -1.545189742 25.600 -2.344083823 61.10726435
275 Turkmenistan TKM-4 Sheyda Orazalyyeva 37.5 26.530 12 23.6 17.200 15.200 -1.069216526 -1.240924702 -4.020968401 -1.992112638 -2.080805567 -2.533987007 32.400 -1.587917717 58.78095276
276 United Arab Emirates ARE-2 Kholoud Rashed Saeed Rashed Alyammahi 31.7 16.000 36 9.1 15.800 16.600 -1.562319205 -2.255955932 -1.755522525 -2.810460083 -2.096064436 -2.552569127 32.400 -1.587917717 58.59513156
277 Bangladesh BGD-4 Swapna Mandal 40.8 24.500 12 39.5 12.200 16.000 -0.788658105 -1.436604986 -4.020968401 -1.094752336 -1.835245957 -2.23494664 28.200 -2.054961488 57.10091872
278 IOD-1 BLR-4 Yaraslau Mahilin 31 22.000 23 23.3 14.200 16.600 -1.621831597 -1.677590559 -2.982639041 -2.009043965 -2.07277629 -2.524209024 30.800 -1.765839154 57.09951822
279 South Africa ZAF-4 Lara Strydom 23.4 31.500 23 13.8 13.400 17.400 -2.267966143 -0.761845384 -2.982639041 -2.545202636 -2.139413301 -2.605358999 30.800 -1.765839154 56.28801848
